column=>snr|numeric(9,6)||Signal/noise ratio of SDSS r magnitude
column=>In|int(1)||1: in SDSS_NYU VAGC DR7 footprint; 0: outside footprint
column=>Bar_N|numeric(8,6)||Number density per (Mpc/h)^3
column=>M|int(1)||Galaxy morphology: 0=unclear; 1=spiral; 2=elliptical (Tempel 2014)
column=>jrl|int(1)||Visual classification: 0=spiral, 1=elliptical
column=>pel|numeric(5,2)||GalaxyZoo probability of being an elliptical galaxy; -1=unknown
column=>nvot|int(5)||Number of GalaxyZoo votes used to determine p_el
column=>objid|varchar(19)||SDSS objid
column=>specid|varchar(19)||SDSS specid
end
begin
category=>Fundamental Plane
catalog=>FP: SDSS Distances.v1
abbreviation=>sdssfpdist
dbtable=>ksdssfpdist
bibcode=>
description=>FP distance parameters from SDSS FP analysis by Howlett & Said 
filename=>sdss_fp_distances_bar
column=>pgc|int(7)||PGC number
column=>Nest|int(6)||Nest ID from 2MASS group catalog of Tully 2015
column=>1PGC|int(7)||PGC ID of dominant galaxy in Nest
column=>V3kg|int(5)|km/s|Velocity of 1PGC group in CMB frame
column=>IDt14|int(5)||Group ID in Tempel+14 SDSS DR10 group catalog
column=>Ngt14|int(3)||Number of galaxies in Tempel+14 group 
column=>V3kt14|int(5)|km/s|Velocity in CMB frame of Tempel+14 group
column=>cz|int(5)|km/s|Velocity in CMB frame
column=>gcz|int(5)|km/s|Velocity in CMB frame of Tempel+14 group
column=>r|numeric(10,6)||r=log R_e where R_e is the intrinsic effective radius in kpc derived from the angular effective radius theta_0
column=>er|numeric(10,6)||Uncertainty in r
column=>s|numeric(10,6)||s=log sigma_0 where sigma_0 is the central velocity dispersion in km/s
column=>es|numeric(10,6)||Uncertainty in s
column=>i|numeric(10,6)||i=log I_e where I_e is the mean surface brightness within the angular effective radius (see Eq 8 & 9 in Said+20) in L_sun/pc^2 
column=>ei|numeric(10,6)||Uncertainty in i
column=>rmag|numeric(10,6)|mag|SDSS r magnitude
column=>snr|numeric(10,6)||Signal/noise ratio of SDSS r magnitude
column=>logD|numeric(10,6)||Log distance ratio with respect to a fiducial distance cz/H_fiducial
column=>elogD|numeric(10,6)||Error in log distance ratio
column=>skew|numeric(10,6)||Log distance ratio skewness
column=>Bar_N|numeric(11,8)||Number density per (Mpc/h)^3
column=>In|int(1)||1: in SDSS_NYU VAGC DR7 footprint; 0: outside footprint
column=>Ra|numeric(9,6)|deg|Right ascension J2000 in degrees
column=>Dec|numeric(9,6)|deg|Declination J2000 in degrees
column=>j2000|varchar(16)|hmsdms|Right ascension and declination J2000
column=>glon|numeric(8,4)|deg|Galactic longitude
column=>glat|numeric(8,4)|deg|Galactic latitude
column=>sgl|numeric(8,4)|deg|Supergalactic longitude
column=>sgb|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||RC3 numeric type code
column=>M|int(1)||Galaxy morphology: 0=unclear; 1=spiral; 2=elliptical
column=>Z|int(1)||Galaxy zoo morphology: 0=unclear; 1=spiral; 2=elliptical
column=>pE|numeric(5,3)||Probability early type (2011A&A,525,A157)
column=>pS0|numeric(5,3)||Probability S0 (2011A&A,525,A157)
column=>pSa|numeric(5,3)||Probability Sab (2011A&A,525,A157)
column=>pSc|numeric(5,3)||Probability Scd (2011A&A,525,A157)
column=>objid|varchar(19)||SDSS objid
column=>specid|varchar(19)||SDSS specid
end
begin
category=>Fundamental Plane
catalog=>FP: SDSS
abbreviation=>sdssfp
dbtable=>ksdssfp
bibcode=>2020MNRAS.497.1275S
description=>FP parameters from SDSS FP analysis by Said et al. 2020,MNRAS,497,1275 
filename=>sdss_fp_v1_extended_bar
column=>pgc|int(7)||PGC number
column=>Nest|int(6)||Nest ID from 2MASS group catalog of Tully 2015
column=>1PGC|int(7)||PGC ID of dominant galaxy in Nest
column=>V3kg|int(5)|km/s|Velocity of 1PGC group in CMB frame
column=>IDt14|int(5)||Group ID in Tempel+14 SDSS DR10 group catalog
column=>Ngt14|int(3)||Number of galaxies in Tempel+14 group 
column=>V3kt14|int(5)|km/s|Velocity in CMB frame of Tempel+14 group
column=>r|numeric(7,4)||r=log R_e where R_e is the intrinsic effective radius in kpc derived from the angular effective radius theta_0
column=>er|numeric(7,4)||Uncertainty in r
column=>s|numeric(7,4)||s=log sigma_0 where sigma_0 is the central velocity dispersion in km/s
column=>es|numeric(7,4)||Uncertainty in s
column=>i|numeric(7,4)||i=log I_e where I_e is the mean surface brightness within the angular effective radius (see Eq 8 & 9 in Said+20) in L_sun/pc^2 
column=>ei|numeric(7,4)||Uncertainty in i
column=>V|int(5)|km/s|Velocity in CMB frame given by Said+20
column=>j2000|varchar(16)|hmsdms|Right ascension and declination J2000
column=>glon|numeric(8,4)|deg|Galactic longitude
column=>glat|numeric(8,4)|deg|Galactic latitude
column=>sgl|numeric(8,4)|deg|Supergalactic longitude
column=>sgb|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||RC3 numeric type code
column=>objid|varchar(19)||SDSS objid
column=>specid|varchar(19)||SDSS specid
end
begin
category=>Supplementary Catalogs
catalog=>MK Groups
abbreviation=>MKgroups
dbtable=>kmkgp
bibcode=>2011MNRAS.412.2498M
description=>Galaxy Groups and Clouds in the Local (z=0.01) Universe. D. Makarov & I. Karachentsev  2011, MNRAS, 412, 2498  Table 1 of 1089 groups modified and appended to catalog of 10,861 individual galaxies.
filename=>mkgroups_bar
column=>pgc|int(7)||PGC number
column=>GpID|int(7)||LEDA group number
column=>GpName|varchar(22)||Common name of brightest galaxy in group
column=>Name|varchar(30)||Common name of individual galaxy
column=>EquatorialCoord|varchar(16)|h,m,s;d,am,as|J2000 Right ascension and declination of individual galaxy
column=>Vlg|int(4)|km/s|Radial velocity in Local Group reference frame (Karachentsev & Makarov 1996, AJ,111, 794) 
column=>T|int(2)||Morphological type
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude
column=>GpCoord|varchar(16)|h,m,s;d,am,as|J2000 Right ascension and declination of group
column=>NGp|int(3)||Number of galaxies in group
column=>GpV|int(4)|km/s|Mean group radial velocity in Local Group reference frame
column=>rmsV|int(4)|km/s|Standard deviation of group member velocities not corrected for measurement errors
column=>Rh|int(3)|kpc|Mean harmonic radius of group with distance from mean group velocity and H0=73 km/s/Mpc
column=>lgL|numeric(5,2)|Lsun|Logarithm of total luminosity of group in 2MASS Ks band (M_K(sun) = 3.28 mag)
column=>lgM|numeric(6,2)|Msun|Logarithm of projected mass of group following Heisler et al (1985, Eq 11)
column=>ML|numeric(6,2)|solar|Mass to light ratio
column=>lgMc|numeric(7,2)|Msun|Logarithm of projected mass of group following Heisler et al (1985, Eq 11) corrected for measurement errors
column=>MLc|numeric(5,2)|solar|Mass to light ratio corrected for measurement errors
column=>ii|numeric(5,2)||Logarithm of isolation inex
column=>pgc1|int(7)||PGC number of brightest galaxy in group
column=>Name1|varchar(24)||Common name of brightest galaxy in group
column=>T1|int(2)||Morphological type of brightest galaxy in group
column=>Ks1|numeric(5,2)|mag|2MASS Ks magnitude of brightest galaxy in group
column=>pgc2|int(7)||PGC number of 2nd brightest galaxy in group
column=>Name2|varchar(30)||Common name of 2nd brightest galaxy in group
column=>T2|int(2)||Morphological type of 2nd brightest galaxy in group
column=>Ks2|numeric(5,2)|mag|2MASS Ks magnitude of 2nd brightest galaxy in group
end
begin
category=>Supplementary Catalogs
catalog=>Local Universe (LU)
abbreviation=>lucat
dbtable=>klucat
bibcode=>
description=>Local Universe (LU) catalog: input for Numerical Action Models
filename=>lucat_bar
column=>pgc|int(7)||PGC number
column=>Klum|float|Lsun|Absolute K band luminosity (2MASS) at measured distance
column=>Dist|numeric(6,2)|Mpc|Distance 
column=>eD|numeric(5,2)|Mpc|Error in distance
column=>T|int(2)||Morphological type
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Superalactic latitude
column=>Vh|int(5)|km/s|Heliocentric velocity
column=>Vgsre|int(5)|km/s|Radial velocity in Galactic Standard of Rest (Eisenhauer et al. 2005, ApJ, 628, 246)
column=>Vgsrm|int(5)|km/s|Radial velocity in Galactic Standard of Rest (van der Marel et al. 2012, ApJ, 753, 8)
column=>Vls|int(5)|km/s|Radial velocity w.r.t. Local Sheet (Tully et al. 2008, ApJ, 676, 184)
column=>V3k|int(5)|km/s|Radial velocity w.r.t. Cosmic Microwave Background (Kogut et al. 1993, ApJ, 419, 1)
column=>Icnt|int(4)||Internal group ID number
column=>HDC|int(4)||High Density group ID from Crook et al. 2007, 655, 790
column=>Ng|int(4)||Number of galaxies in summation
column=>Names|varchar(28)||Common names
column=>NBG_ID|varchar(8)||Group ID in Nearby Galaxies Catalog
column=>DMtrg|numeric(5,2)|mag|Distance modulus from TRGB measurement 
column=>eDMt|numeric(4,2)|mag|Error in distance modulus from TRGB measurement 
column=>DMq|numeric(5,2)|mag|Distance modulus from catalog of`quality distances'
column=>DMg|numeric(5,2)|mag|Distance modulus of associated group 
column=>eDMg|numeric(4,2)|mag|Error in distance modulus of associated group 
column=>So|int(1)||Source of preferred distance: 1=TRGB, 2=group
column=>Pl|int(2)||Plane? 1,2,3 are around M31, 11,12 are around Cen A
end
begin
category=>Supplementary Catalogs
catalog=>Updated Nearby Galaxy Catalog
abbreviation=>rcng
dbtable=>krcng
bibcode=>2013AJ....145..101K
description=>Updated Nearby Galaxy Catalog. I.D. Karachentsev D.I. Makarov & E.I. Kaisina  2013, AJ, 145:101 Tables 1&2 combined.
filename=>RCNG_bar
column=>pgc|int(8)||PGC number
column=>Name|varchar(17)||Common name
column=>RA_J2000|varchar(8)|hms|Right Ascension, epoch J2000
column=>DecJ2000|varchar(7)|damas|Declination, epoch J2000
column=>Diam|numeric(7,2)|arcmin|Holmberg major diameter in arcmin, at blue isophote ~26.5 mag/as^2 for large galaxies; extreme low surface brightness galaxies are exceptions
column=>b/a|numeric(4,2)||Apparent axial ratio measured at the Holmberg isophote
column=>Ag|numeric(4,2)|mag|Galactic extinction at B given by Schlegel et al. (1998)
column=>mFUV|varchar(5)|mag|GALEX far ultraviolet magnitude
column=>Bt|numeric(4,1)|mag|Total apparent B magnitude, from heterogeneous sources
column=>mHa|varchar(5)|mag|Magnitude in Halpha emission line
column=>Ks|numeric(4,1)|mag|Apparent 2MASS Ks magnitude; estimated from B for very low surface brightness galaxies (see next column)
column=>*|varchar(1)||asterisk if Ks estimated from B magnitude
column=>m21|varchar(5)|mag|Apparent magnitude in the HI line
column=>W50|int(3)|km/s|HI line width at 50% of maximum, from mixed sources
column=>T|int(2)||Morphological type in numeric code of 3rd Ref Catalog
column=>Color|varchar(5)||Color: Ir, Im, BCD - blue; Tr, dS0em, dEem - mixed; Sph, dE - red
column=>SB|varchar(3)||Surface brightness: H - high; N - normal; L - low; X - extremely low
column=>Vh|int(4)|km/s|Heliocentric radial velocity
column=>Dist|numeric(5,2)|Mpc|Distance in Mpc
column=>Meth|varchar(3)||Distance method: cep=cepheid PLR; rgb=tip red giant branch; SN=supernova luminosity; sbf=surface brightness fluctuations; bs=brightest stars; tf=Tully-Fisher relation; fp=fundamental plane; mem=group membership; h,h'=Hubble relation, H0=73 (prime if from Virgocentric flow model)
column=>A26|numeric(5,2)|kpc|Major linear diameter at Holmberg isophote corrected for inclination and extinction
column=>Inc|int(2)|deg|Inclination from face on: sini^2 = (1-q^2)/(1-q0^2) where q=b/a and q0 depends on type; see reference
column=>Vm|varchar(3)|km/s|HI rotational velocity Vm = W50/(2sini), corrected for inclination and tubulent motion
column=>Ai|numeric(4,2)|mag|Internal B absorption, with inclination and luminosity dependences described in reference
column=>MB|numeric(5,1)|mag|Absolute magnitude corrected for Ag and Ai
column=>SB_B|numeric(4,1)|mag/as^2|Mean B surface brightness inside Holmberg isophote, SB = (Bt-Ag-Ai)+5loga26+8.63
column=>logL_K|numeric(5,2)|Lsun|Log absolute Ks luminosity, M_K(sun)=3.28
column=>logM26|varchar(6)|Msun|Log indicative mass within A26, see reference
column=>logMHI|varchar(5)|Msun|Log of Hydrogen mass
column=>VLG|varchar(4)|km/s|Radial velocity with respect to Local Group centroid following Karachentsev & Makarov (1996)
column=>Theta1|numeric(4,1)|Msun/Mpc^3|Tidal index from distance and mass of nearest significant neighbor; positive=group member, negative=isolated
column=>MD|varchar(15)||Main disturber: name of neighboring galaxy
column=>Theta5|numeric(4,1)|Msun/Mpc^3|Tidal index from distance and mass of nearest 5 significant neighbor; positive=group member, negative=isolated
column=>Thetaj|varchar(5)||Log Ks luminosity density within 1 Mpc, excluding target
end
begin
category=>Supplementary Catalogs
catalog=>Local Volume Galaxy Data Base
abbreviation=>lvgdb
dbtable=>klvgdb
bibcode=>
description=>Local Volume Galaxy Data Base (Maintained by I.D. Karachentsev) http://www.sao.ru/lv/lvgdb/
filename=>LVGCatalog_bar
column=>pgc|int(8)||PGC number
column=>ID|int(4)||ID
column=>Name|varchar(24)||Common name
column=>RA_J2000|varchar(10)|hms|Right Ascension, epoch J2000
column=>DecJ2000|varchar(9)|damas|Declination, epoch J2000
end
begin
category=>Supplementary Catalogs
catalog=>Neighboring Galaxies
abbreviation=>cng
dbtable=>kcng
bibcode=>2004AJ....127.2031K
description=>Catalog of Neighboring Galaxies. Karachentsev Karachentseva Huchtmeier & Makarov.  2004 AJ 127 2031. Tables 124 combined.
filename=>cat_neigh_gal_kar_451_bar
column=>pgc|int(8)||PGC number
column=>Names|varchar(16)||Common names
column=>RA_J2000|varchar(10)|hms|Right Ascension, epoch J2000
column=>DecJ2000|varchar(10)|damas|Declination, epoch J2000
column=>Diam|numeric(6,1)|arcmin|Major diameter in arcmin, at blue isophote 25 mag/as^2 for large galaxies and 26.5 mag/as^2 for dwarfs from KK lists
column=>b/a|numeric(5,2)||Apparent axial ratio
column=>Bt|numeric(6,2)|mag|Total apparent B magnitude, from heterogeneous sources
column=>Ag|numeric(6,2)|mag|Galactic extinction at B given by Schlegel et al. (1998)
column=>T|int(3)||Morphological type in numeric code of 3rd Ref Catalog
column=>Tn|varchar(3)||Circumnuclear region: K=kern: stellar; B=bulge; A=absence of distinct nucleus
column=>Vh|int(6)|km/s|Heliocentric radial velocity
column=>Vlg|int(6)|km/s|Radial velocity with respect to Local Group centroid following Karachentsev & Makarov (1996)
column=>W50|int(4)|km/s|HI line width at 50% of maximum, from mixed sources
column=>logF|numeric(6,2)|Jy km/s|Logarithm of total HI flux, from mixed sources
column=>Dist|numeric(6,2)|Mpc|Distance in Mpc
column=>Meth|varchar(5)||Distance method: cep=cepheid PLR; rgb=tip red giant branch; sbf=surface brightness fluctuations; bs=brightest stars; tf=Tully-Fisher relation; mem=group membership; h=Hubble relation, H0=72
column=>A25|numeric(5,2)|kpc|Major linear diameter corrected as in 2nd Ref Cat for inclination and extinction
column=>Inc|int(3)|deg|Inclination from face on: sini^2 = (1-q^2)/(1-q0^2) where q=b/a and q0 ranges from 0.07 to 0.20 depending on type; see reference
column=>Vm|int(4)|km/s|HI rotational velocity Vm = W50/(2sini), corrected for inclination and tubulent motion
column=>Ai|numeric(5,2)|mag|Internal B absorption, with inclination and luminosity dependences described in reference
column=>MB|numeric(7,2)|mag|Absolute magnitude corrected for Ag and Ai
column=>SB|numeric(5,2)|mag/as^2|Mean B surface brightness, SB = (Bt-Ag-Ai)+5loga+8.63
column=>MHI/L|numeric(6,2)||HI mass to luminosity ratio where log(MHI/Msun)=logF+2logD+5.37 where D=distance in Mpc
column=>SDHI|numeric(5,1)|Msun/kpc^2|Log surface density of neutral Hydrogen: SDHI=4MHI/piA25^2
column=>logM25|numeric(6,2)|Msun|Log indicative mass within A25: log(M25/Msun)=2logVm+a+logD+4.52
column=>M25/L|numeric(6,2)|Msun/Lsun|Indicative mass to B luminosity
column=>Theta|numeric(5,1)|Msun/Mpc^3|Tidal index defined in reference; a measure of the isolation of the galaxy, positive in groups and negative in isolation
column=>MD|varchar(9)||Main disturber: name of neighboring galaxy
column=>References_Comments|varchar(128)||Comments from Table 2 of reference
end
begin
category=>Supplementary Catalogs
catalog=>Candidates: Good HI, T, inc
abbreviation=>cand
dbtable=>kcand
bibcode=>
description=>Candidates with good HI, type, inclination
filename=>HI_ba_T_9060_bar
column=>pgc|int(7)||PGC number
column=>W|int(1)||WISE sample flag: in=1; out=0
column=>Names|varchar(10)||Common names
column=>J2000|varchar(17)|hmsdamas|Right Ascension and declination, epoch J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>T|numeric(4,1)||Morphological type in numeric code of 3rd Ref Catalog
column=>Diam|numeric(6,2)|arcmin|Major diameter in arcmin, at blue isophote 25 mag/as^2
column=>b/a|numeric(4,2)||Axial ratio from RC3
column=>b/aS|numeric(4,2)||Axial ratio from Spitzer photometry
column=>b/aW|numeric(4,2)||Axial ratio from WISE photometry
column=>PA|numeric(5,1)|deg|Position angle from RC3
column=>Ag|numeric(4,2)|mag|Galactic extinction at B given by Schlegel et al. (1998)
column=>Bt|numeric(5,2)|mag|Total apparent B magnitude from RC3
column=>It|numeric(5,2)|mag|Total apparent I magnitude from RC3
column=>Vh|int(5)|km/s|Heliocentric radial velocity from HI 
column=>Wmx|int(3)|km/s|HI line width at 50% of maximum, adjusted, from All Digital HI catalog
column=>eWmx|int(3)|km/s|Uncertainty in Wmx
column=>N|int(1)||Number of HI sources with individual eWmx<=20
column=>W20|int(3)|km/s|HI line width at 20% of maximum, from pre-digital HI catalog
column=>eW20|int(3)|km/s|Uncertainty in W20
column=>ml|int(2)||Predigital HI line quality; require 2nd digit <4
column=>[3.6]|numeric(6,3)|mag|Spitzer 3.6-band magnitude 
column=>aW1|numeric(4,2)|min|Major axis diameter in WISE W1 band
column=>W1|numeric(6,3)|mag|WISE W1 magnitude
column=>aW2|numeric(4,2)|min|Major axis diameter in WISE W2 band
column=>W2|numeric(6,3)|mag|WISE W2 magnitude
end
begin
category=>Supplementary Catalogs
catalog=>2MRS Augmented
abbreviation=>2mrs_aug
dbtable=>k2mrsaug
bibcode=>
description=>File built for structure models based on 2MRS K<11.25 sample augmented with dwarf galaxies lacking 2MASS magnitudes but with measured distances.  Includes distance measures flux corrections group links and fake sources at b<5 (pgc 999xxxx).
filename=>2mrs_aug_d_f_24604_fake3971_bar
column=>pgc|int(7)||PGC number
column=>ICNT|int(4)||Internal group ID number
column=>HDC|int(4)||High density group ID in 2MRS catalog by Crook et al.
column=>L_K|Varchar(9)|suns|Ks flux at assumed distance; transformed from I or B band if Ks not available
column=>Boost|numeric(7,3)||Luminosity boost factor for loss of flux with distance
column=>L9_K|numeric(8,2)|10^9 suns|Ks flux boosted to replace losses with distance, in units of billion suns
column=>Ty|int(2)||Numeric morphological type
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in the Galactic Standard of Rest
column=>Vls|int(5)|km/s|Velocity in Local Sheet rest frame
column=>Vcmb|int(5)|km/s|Velocity in Cosmic Microwave Background frame
column=>Name1|Varchar(11)||Common name
column=>Name2|Varchar(16)||Common name
column=>NBG_ID|Varchar(8)||Group ID in Nearby Galaxies Catalog
column=>Dist|numeric(5,2)|Mpc|Distance from `EDD Distances' catalog
column=>e_D|numeric(4,2)|Mpc|Error in distance from `EDD Distances' catalog
column=>DMtrgb|numeric(5,2)|mag|Distance modulus from `CMDs/TRGB' catalog
column=>e_DMt|numeric(4,2)|mag|Error in distance modulus from `CMDs/TRGB' catalog
column=>DMq|numeric(5,2)|mag|Distance modulus from `Quality Distances' catalog, error 0.10 mag assumed
column=>DMgp|numeric(5,2)|mag|Distance modulus averaged over all members of group as reported in `Cosmicflows-1 Distances' catalog
column=>e_DMgp|numeric(4,2)|mag|Error in distance modulus averaged over all members of group
end
begin
category=>Supplementary Catalogs
catalog=>MAK Vpec
abbreviation=>makvp
dbtable=>kmakvp
bibcode=>2010ApJ...709..483L
description=>Peculiar velocity field reconstruction using the MAK algorithm and the 2MASS redshift survey of sources with Ks<11.25.  Restricted to V<15000 km/s. Lavaux et al. 2010 ApJ 709 483.
filename=>lavaux_2mrs_Vpec_bar
column=>pgc|int(7)||PGC number
column=>RAJ|varchar(9)|hms|Right Ascension (J2000)
column=>DEJ|varchar(8)|dms|Declination (J2000)
column=>Glon|numeric(6,2)|deg|Galactic longitude
column=>Glat|numeric(6,2)|deg|Galactic latitude
column=>GpID|int(3)||Group ID; -1 if not in group
column=>Vcmb|int(5)|km/s|Velocity in CMB frame
column=>Boost|numeric(8,4)||Luminosity boost factor for loss of flux with distance
column=>K20|numeric(5,2)|mag|Raw K20_fe in the 2MASS XSC catalog
column=>Kc|numeric(5,2)|mag|2MRS K mag, including absorption corrections
column=>Kcb|numeric(5,2)|mag|Boosted K magnitude to compensate for loss of flux with distance
column=>VpX|int(5)|km/s|Galactic X component of peculiar velocity
column=>VpY|int(5)|km/s|Galactic Y component of peculiar velocity
column=>VpZ|int(5)|km/s|Galactic Z component of peculiar velocity
end
begin
category=>Supplementary Catalogs
catalog=>V 8k
abbreviation=>8k
dbtable=>k8k
bibcode=>
description=>Redshift catalog accumulated for the original purpose of public education.  Primary source was CfA zcat circa 2002.  Bounded at 8000 km/s on cardinal Supergalactic XYZ axes.
filename=>8k_amplus_30084_bar
column=>pgc|int(7)||PGC number
column=>l|numeric(9,4)|deg|Galactic longitude
column=>b|numeric(9,4)|deg|Galactic latitude
column=>sgL|numeric(9,4)|deg|Supergalactic longitude
column=>sgB|numeric(9,4)|deg|Supergalactic latitude
column=>absB|numeric(7,2)|mag|Absolute magnitude at distance in km/s / 100
column=>Diam|numeric(6,2)|kpc|Intrinsic diameter in kpc at distance in km/s / 100
column=>BAratio|numeric(5,2)||Ratio minor to major axis diameters
column=>PA|int(5)|deg|Position angle on sky N through E
column=>T|int(3)||Morphological type; see RC3
column=>V_GSR|int(7)|km/s|Velocity in Galactic standard of rest; see RC3
column=>Dist|int(7)|km/s|Distance in km/s; flow model within 3000 km/s
column=>sgX|int(7)|km/s|SGX component of distance
column=>sgY|int(7)|km/s|SGY component of distance
column=>sgZ|int(7)|km/s|SGZ component of distance
column=>objname|varchar(14)||Common name
column=>GrpID|int(5)||Internal group identifier
column=>Filament|varchar(5)||Internal filament identifier
column=>al1950|numeric(9,4)|h|Right Ascension (B1950)
column=>de1950|numeric(9,4)|deg|Declination (B1950)
end
begin
category=>Supplementary Catalogs
catalog=>Tully 3000
abbreviation=>3000
dbtable=>knwlt
bibcode=>
description=>Current revision of Nearby Galaxies Catalog (1987 Cambridge University Press). Information on 3497 galaxies with velocities less than 3000 km/s.  Galaxies are assigned to groups and individual galaxy entries are tagged with mean group properties.
filename=>newlit3000_42_3497_bar
column=>pgc|int(8)||PGC number
column=>IntID|int(7)||Internal group ID; running tabulation of Nearby Galaxy Catalog groups
column=>GrpID|varchar(9)||Group/cloud ID following Nearby Galaxies Catalog
column=>objname|varchar(8)||Common name
column=>l|numeric(6,2)|deg|Galactic longitude
column=>b|numeric(6,2)|deg|Galactic latitude
column=>T|int(5)||Morphological type code
column=>Vhel|int(7)|km/s|Heliocentric velocity
column=>V_GSR|int(7)|km/s|Galactocentric velocity, defined in RC3
column=>Mod_NAM|numeric(5,2)|mag|Distance modulus assumed; given by Numerical Action model
column=>Mod_Q|numeric(5,2)|mag|Distance modulus measured for specific galaxy by a quality method
column=>E_BV|numeric(5,3)|mag|Differential Galactic reddening E(B-V); Schlegel, Finkbinder, Davis
column=>AgB|numeric(5,2)|mag|Galactic absorption in B band
column=>BAratioB|numeric(4,2)||ratio minor to major axis from CCD image, B prefered
column=>NsrcBA|int(4)||No. sources contributing to measure of axial ratio
column=>Bt|numeric(5,2)|mag|Total B magnitude, Pierce/Tully source, uncorrected for obscuration
column=>magRt|numeric(5,2)|mag|Total R magnitude, average of sources, uncorrected for obscuration
column=>NsrcRt|int(4)||No. sources of R photometry
column=>magIt|numeric(5,2)|mag|Total I magnitude, average of sources, uncorrected for obscuration
column=>NsrcIt|int(4)||No. sources of I photometry
column=>magH|numeric(5,2)|mag|Aperture H magnitude H_{-0.5}, average of sources, uncorrected for obscuration
column=>NsrcH|int(4)||No. sources of H photometry
column=>Vh21|int(7)|km/s|Heliocentric velocity from HI observation
column=>W20|int(6)|km/s|HI profile linewidth at 20% of peak intensity
column=>MQC|int(1)||m=morphology quality code (1-3 good)
column=>HIQC|int(1)||l=HI profile quality code (1-3 good)
column=>Mod_HI|numeric(5,2)|mag|Distance modulus from HI luminosity-linewidth correlation
column=>e_Mod_HI|numeric(4,2)|mag|RMS variance in measured Mod_HI
column=>Swgth|numeric(3,1)||Summed weight: R=I: wt=1; B=H: wt=0.5
column=>Mod_fgc|numeric(5,2)|mag|Distance modulus: Karachentsev Flat Galaxy: 2MASS K-linewidth correlation
column=>Btc|numeric(5,2)|mag|B mag corrected for reddening
column=>Lc|numeric(5,2)||Reduced luminosity = logL-dmin/2.5 corrected by selection function for lost luminosity
column=>elg|numeric(6,2)|deg|Galactic longitude (global group parameter)
column=>bg|numeric(6,2)|deg|Galactic latitude (global group parameter)
column=>redlcg|numeric(5,2)|mag|Group reduced luminosity
column=>ivhg|int(7)|km/s|Group heliocentric velocity
column=>ivgg|int(7)|km/s|Group Galactocentric velocity: GSR frame in RC3
column=>ivlsg|int(7)|km/s|Group velocity in Local Sheet reference frame (2008, ApJ,676, 184)
column=>ivcmbg|int(7)|km/s|Group velocity in Cosmic Microwave Background reference frame
column=>dmg|numeric(5,2)|mag|Group distance modulus: average of all measures
column=>sigwtg|numeric(4,2)|mag|Error in group distance modulus
column=>ntfg|int(5)||No. luminosity-linewidth estimates for group
column=>dmtfg|numeric(5,2)|mag|Group luminosity-linewidth modulus
column=>etfg|numeric(4,2)|mag|Error in group luminosity-linewidth modulus
column=>wtfg|numeric(4,1)||Weight assigned to group luminosity-linewidth distance estimate
column=>nfg|int(5)||No. distance estimates from Karachentsev 2MASS/Flat Galaxies sample
column=>dmfg|numeric(5,2)|mag|Group modulus from Karachentsev 2MASS/Flat Galaxies luminosity-linewidth sample
column=>efg|numeric(4,2)|mag|Error in Karachensev 2MASS/Flat Galaxies modulus
column=>nqg|int(5)||No. other good estimates of group modulus
column=>dmqg|numeric(5,2)|mag|Group modulus from other good measures
column=>eqg|numeric(4,2)|mag|Error in group modulus from other good measures
special_code=>UPDATE knwlt SET Bt=NULL WHERE Bt=0;
special_code=>UPDATE knwlt SET magRt=NULL, NsrcRt=NULL WHERE magRt=0 AND NsrcRt=0;
special_code=>UPDATE knwlt SET magIt=NULL, NsrcIt=NULL WHERE magIt=0 AND NsrcIt=0;
special_code=>UPDATE knwlt SET magH=NULL, NsrcH=NULL WHERE magH=0 AND NsrcH=0;
end
begin
category=>Supplementary Catalogs
catalog=>Virgo Cluster Catalog
abbreviation=>vcc
dbtable=>kvcc
bibcode=>1985AJ.....90.1681B
description=>Binggeli B. Sandage A. Tammann G.A. 1985 AJ 90 1681: Catalog of 2094 galaxies in the Virgo Cluster area
filename=>binggeli_VCC_2094_bar
column=>pgc|int(7)||PGC number
column=>VCC|int(4)||Virgo Cluster Catalog number
column=>Name|varchar(9)||Common name
column=>RA2000|varchar(10)|hms|Right Ascension (J2000)
column=>Dec2000|varchar(9)|dms|Declination (J2000)
column=>RA1950|varchar(10)|hms|Right Ascension (B1950)
column=>Dec1950|varchar(9)|dms|Declination (B1950)
